"","Negative","No Change","Positive","Node","Region","Model","Experiment","Climate scenario","Net Prediction"
"245",31.9,0,68.1,"Nutrients","Low-lat shelf","Evidenced","Future climate","A",36.2
"246",34.04,0,65.96,"Other grazers (competition)","Low-lat shelf","Evidenced","Future climate","A",31.92
"247",48.36,0,51.64,"POM","Low-lat shelf","Evidenced","Future climate","A",3.28
"248",52.6,0,47.4,"Predation risk","Low-lat shelf","Evidenced","Future climate","A",-5.2
"249",49.78,0,50.22,"Sea-ice algae","Low-lat shelf","Evidenced","Future climate","A",0.439999999999998
"250",49.66,0,50.34,"Sea-ice concentration","Low-lat shelf","Evidenced","Future climate","A",0.68
"251",22.7,0,77.3,"Sea-ice convergence","Low-lat shelf","Evidenced","Future climate","A",54.6
"252",45.02,0,54.98,"Sea-ice thickness","Low-lat shelf","Evidenced","Future climate","A",9.96
"253",45.1,0,54.9,"Small copepods","Low-lat shelf","Evidenced","Future climate","A",9.8
"254",46.92,0,53.08,"Small pelagic algae","Low-lat shelf","Evidenced","Future climate","A",6.16
"255",0,100,0,"Snow","Low-lat shelf","Evidenced","Future climate","A",0
"256",100,0,0,"Depth","Low-lat shelf","Evidenced","Future climate","A",-100
"257",100,0,0,"Latitude","Low-lat shelf","Evidenced","Future climate","A",-100
"258",0,0,100,"Autumn primary production","Low-lat shelf","Evidenced","Future climate","A",100
"259",0,0,100,"Temperature","Low-lat shelf","Evidenced","Future climate","A",100
"260",0,0,100,"Wind stress","Low-lat shelf","Evidenced","Future climate","A",100
"261",50.4,0,49.6,"Growth","Low-lat shelf","Evidenced","Future climate","B",-0.799999999999997
"262",70.92,0,29.08,"Survival","Low-lat shelf","Evidenced","Future climate","B",-41.84
"263",48.52,0,51.48,"DMS","Low-lat shelf","Evidenced","Future climate","B",2.96
"264",0,0,100,"Glacial melt","Low-lat shelf","Evidenced","Future climate","B",100
"265",22.7,0,77.3,"Ice terraces","Low-lat shelf","Evidenced","Future climate","B",54.6
"266",51.66,0,48.34,"Large pelagic algae","Low-lat shelf","Evidenced","Future climate","B",-3.32
"267",47.94,0,52.06,"Light","Low-lat shelf","Evidenced","Future climate","B",4.12
"268",64.08,0,35.92,"Marine snow","Low-lat shelf","Evidenced","Future climate","B",-28.16
"269",46.48,0,53.52,"MLD","Low-lat shelf","Evidenced","Future climate","B",7.04000000000001
"270",31.9,0,68.1,"Nutrients","Low-lat shelf","Evidenced","Future climate","B",36.2
"271",38.44,0,61.56,"Other grazers (competition)","Low-lat shelf","Evidenced","Future climate","B",23.12
"272",38.06,0,61.94,"POM","Low-lat shelf","Evidenced","Future climate","B",23.88
"273",70.92,0,29.08,"Predation risk","Low-lat shelf","Evidenced","Future climate","B",-41.84
"274",47.18,0,52.82,"Sea-ice algae","Low-lat shelf","Evidenced","Future climate","B",5.64
"275",49.66,0,50.34,"Sea-ice concentration","Low-lat shelf","Evidenced","Future climate","B",0.68
"276",22.7,0,77.3,"Sea-ice convergence","Low-lat shelf","Evidenced","Future climate","B",54.6
"277",45.02,0,54.98,"Sea-ice thickness","Low-lat shelf","Evidenced","Future climate","B",9.96
"278",47.3,0,52.7,"Small copepods","Low-lat shelf","Evidenced","Future climate","B",5.40000000000001
"279",47.44,0,52.56,"Small pelagic algae","Low-lat shelf","Evidenced","Future climate","B",5.12
"280",0,100,0,"Snow","Low-lat shelf","Evidenced","Future climate","B",0
"281",100,0,0,"Depth","Low-lat shelf","Evidenced","Future climate","B",-100
"282",100,0,0,"Latitude","Low-lat shelf","Evidenced","Future climate","B",-100
"283",100,0,0,"Autumn primary production","Low-lat shelf","Evidenced","Future climate","B",-100
"284",0,0,100,"Temperature","Low-lat shelf","Evidenced","Future climate","B",100
"285",0,0,100,"Wind stress","Low-lat shelf","Evidenced","Future climate","B",100
"286",60,0,40,"Growth","Low-lat shelf","Evidenced","Future climate","B.2",-20
"287",86.22,0,13.78,"Survival","Low-lat shelf","Evidenced","Future climate","B.2",-72.44
"288",52.28,0,47.72,"DMS","Low-lat shelf","Evidenced","Future climate","B.2",-4.56
"289",0,0,100,"Glacial melt","Low-lat shelf","Evidenced","Future climate","B.2",100
"290",63.18,0,36.82,"Large pelagic algae","Low-lat shelf","Evidenced","Future climate","B.2",-26.36
"291",31.88,0,68.12,"Light","Low-lat shelf","Evidenced","Future climate","B.2",36.24
"292",52.82,0,47.18,"Marine snow","Low-lat shelf","Evidenced","Future climate","B.2",-5.64
"293",49.6,0,50.4,"MLD","Low-lat shelf","Evidenced","Future climate","B.2",0.799999999999997
"294",30.3,0,69.7,"Nutrients","Low-lat shelf","Evidenced","Future climate","B.2",39.4
"295",34.84,0,65.16,"Other grazers (competition)","Low-lat shelf","Evidenced","Future climate","B.2",30.32
"296",14.94,0,85.06,"POM","Low-lat shelf","Evidenced","Future climate","B.2",70.12
"297",86.22,0,13.78,"Predation risk","Low-lat shelf","Evidenced","Future climate","B.2",-72.44
"298",40,0,60,"Small copepods","Low-lat shelf","Evidenced","Future climate","B.2",20
"299",39,0,61,"Small pelagic algae","Low-lat shelf","Evidenced","Future climate","B.2",22
"300",0,100,0,"Snow","Low-lat shelf","Evidenced","Future climate","B.2",0
"301",100,0,0,"Depth","Low-lat shelf","Evidenced","Future climate","B.2",-100
"302",100,0,0,"Latitude","Low-lat shelf","Evidenced","Future climate","B.2",-100
"303",100,0,0,"Autumn primary production","Low-lat shelf","Evidenced","Future climate","B.2",-100
"304",0,0,100,"Temperature","Low-lat shelf","Evidenced","Future climate","B.2",100
"305",0,0,100,"Wind stress","Low-lat shelf","Evidenced","Future climate","B.2",100
"306",43.66,0,56.34,"Growth","Low-lat shelf","Evidenced","Future climate","C",12.68
"307",27.84,0,72.16,"Survival","Low-lat shelf","Evidenced","Future climate","C",44.32
"308",40.64,0,59.36,"DMS","Low-lat shelf","Evidenced","Future climate","C",18.72
"309",100,0,0,"Glacial melt","Low-lat shelf","Evidenced","Future climate","C",-100
"310",27.22,0,72.78,"Ice terraces","Low-lat shelf","Evidenced","Future climate","C",45.56
"311",37,0,63,"Large pelagic algae","Low-lat shelf","Evidenced","Future climate","C",26
"312",77.18,0,22.82,"Light","Low-lat shelf","Evidenced","Future climate","C",-54.36
"313",60.34,0,39.66,"Marine snow","Low-lat shelf","Evidenced","Future climate","C",-20.68
"314",15.1,0,84.9,"MLD","Low-lat shelf","Evidenced","Future climate","C",69.8
"315",9.06,0,90.94,"Nutrients","Low-lat shelf","Evidenced","Future climate","C",81.88
"316",48.18,0,51.82,"Other grazers (competition)","Low-lat shelf","Evidenced","Future climate","C",3.64
"317",60.62,0,39.38,"POM","Low-lat shelf","Evidenced","Future climate","C",-21.24
"318",27.84,0,72.16,"Predation risk","Low-lat shelf","Evidenced","Future climate","C",44.32
"319",54.98,0,45.02,"Sea-ice algae","Low-lat shelf","Evidenced","Future climate","C",-9.96
"320",50.34,0,49.66,"Sea-ice concentration","Low-lat shelf","Evidenced","Future climate","C",-0.68
"321",27.22,0,72.78,"Sea-ice convergence","Low-lat shelf","Evidenced","Future climate","C",45.56
"322",26.52,0,73.48,"Sea-ice thickness","Low-lat shelf","Evidenced","Future climate","C",46.96
"323",63.24,0,36.76,"Small copepods","Low-lat shelf","Evidenced","Future climate","C",-26.48
"324",53.38,0,46.62,"Small pelagic algae","Low-lat shelf","Evidenced","Future climate","C",-6.76000000000001
"325",0,100,0,"Snow","Low-lat shelf","Evidenced","Future climate","C",0
"326",100,0,0,"Depth","Low-lat shelf","Evidenced","Future climate","C",-100
"327",100,0,0,"Latitude","Low-lat shelf","Evidenced","Future climate","C",-100
"328",0,0,100,"Autumn primary production","Low-lat shelf","Evidenced","Future climate","C",100
"329",100,0,0,"Temperature","Low-lat shelf","Evidenced","Future climate","C",-100
"330",0,0,100,"Wind stress","Low-lat shelf","Evidenced","Future climate","C",100
"331",38.98,0,61.02,"Growth","Low-lat shelf","Evidenced","Future climate","D",22.04
"332",43.78,0,56.22,"Survival","Low-lat shelf","Evidenced","Future climate","D",12.44
"333",44.94,0,55.06,"DMS","Low-lat shelf","Evidenced","Future climate","D",10.12
"334",100,0,0,"Glacial melt","Low-lat shelf","Evidenced","Future climate","D",-100
"335",27.22,0,72.78,"Ice terraces","Low-lat shelf","Evidenced","Future climate","D",45.56
"336",40.8,0,59.2,"Large pelagic algae","Low-lat shelf","Evidenced","Future climate","D",18.4
"337",74.4,0,25.6,"Light","Low-lat shelf","Evidenced","Future climate","D",-48.8
"338",67.36,0,32.64,"Marine snow","Low-lat shelf","Evidenced","Future climate","D",-34.72
"339",15.1,0,84.9,"MLD","Low-lat shelf","Evidenced","Future climate","D",69.8
"340",9.06,0,90.94,"Nutrients","Low-lat shelf","Evidenced","Future climate","D",81.88
"341",52.46,0,47.54,"Other grazers (competition)","Low-lat shelf","Evidenced","Future climate","D",-4.91999999999999
"342",50.48,0,49.52,"POM","Low-lat shelf","Evidenced","Future climate","D",-0.960000000000008
"343",43.78,0,56.22,"Predation risk","Low-lat shelf","Evidenced","Future climate","D",12.44
"344",53.24,0,46.76,"Sea-ice algae","Low-lat shelf","Evidenced","Future climate","D",-6.47999999999999
"345",50.34,0,49.66,"Sea-ice concentration","Low-lat shelf","Evidenced","Future climate","D",-0.68
"346",27.22,0,72.78,"Sea-ice convergence","Low-lat shelf","Evidenced","Future climate","D",45.56
"347",26.52,0,73.48,"Sea-ice thickness","Low-lat shelf","Evidenced","Future climate","D",46.96
"348",65.12,0,34.88,"Small copepods","Low-lat shelf","Evidenced","Future climate","D",-30.24
"349",53.24,0,46.76,"Small pelagic algae","Low-lat shelf","Evidenced","Future climate","D",-6.47999999999999
"350",0,100,0,"Snow","Low-lat shelf","Evidenced","Future climate","D",0
"351",100,0,0,"Depth","Low-lat shelf","Evidenced","Future climate","D",-100
"352",100,0,0,"Latitude","Low-lat shelf","Evidenced","Future climate","D",-100
"353",100,0,0,"Autumn primary production","Low-lat shelf","Evidenced","Future climate","D",-100
"354",100,0,0,"Temperature","Low-lat shelf","Evidenced","Future climate","D",-100
"355",0,0,100,"Wind stress","Low-lat shelf","Evidenced","Future climate","D",100
"356",47.54,0,52.46,"Growth","Open ocean","+ Hypothesised","Future climate","A",4.91999999999999
"357",37.46,0,62.54,"Survival","Open ocean","+ Hypothesised","Future climate","A",25.08
"358",37.72,0,62.28,"DMS","Open ocean","+ Hypothesised","Future climate","A",24.56
"359",49.9,0,50.1,"Ice terraces","Open ocean","+ Hypothesised","Future climate","A",0.200000000000003
"360",44.42,0,55.58,"Large pelagic algae","Open ocean","+ Hypothesised","Future climate","A",11.16
"361",44.54,0,55.46,"Light","Open ocean","+ Hypothesised","Future climate","A",10.92
"362",28.72,0,71.28,"Marine snow","Open ocean","+ Hypothesised","Future climate","A",42.56
"363",0,0,100,"MLD","Open ocean","+ Hypothesised","Future climate","A",100
"364",29.14,0,70.86,"Nutrients","Open ocean","+ Hypothesised","Future climate","A",41.72
"365",26.14,0,73.86,"Other grazers (competition)","Open ocean","+ Hypothesised","Future climate","A",47.72
"366",55.92,0,44.08,"POM","Open ocean","+ Hypothesised","Future climate","A",-11.84
"367",38.28,0,61.72,"Predation risk","Open ocean","+ Hypothesised","Future climate","A",23.44
"368",41.34,0,58.66,"Sea-ice algae","Open ocean","+ Hypothesised","Future climate","A",17.32
"369",100,0,0,"Sea-ice concentration","Open ocean","+ Hypothesised","Future climate","A",-100
"370",49.9,0,50.1,"Sea-ice convergence","Open ocean","+ Hypothesised","Future climate","A",0.200000000000003
"371",78.7,0,21.3,"Sea-ice thickness","Open ocean","+ Hypothesised","Future climate","A",-57.4
"372",33.74,0,66.26,"Small copepods","Open ocean","+ Hypothesised","Future climate","A",32.52
"373",44.1,0,55.9,"Small pelagic algae","Open ocean","+ Hypothesised","Future climate","A",11.8
"374",0,100,0,"Snow","Open ocean","+ Hypothesised","Future climate","A",0
"375",0,0,100,"Depth","Open ocean","+ Hypothesised","Future climate","A",100
"376",100,0,0,"Latitude","Open ocean","+ Hypothesised","Future climate","A",-100
"377",0,0,100,"Autumn primary production","Open ocean","+ Hypothesised","Future climate","A",100
"378",0,0,100,"Temperature","Open ocean","+ Hypothesised","Future climate","A",100
"379",0,0,100,"Wind stress","Open ocean","+ Hypothesised","Future climate","A",100
"380",54.82,0,45.18,"Growth","Open ocean","+ Hypothesised","Future climate","B",-9.64
"381",62.02,0,37.98,"Survival","Open ocean","+ Hypothesised","Future climate","B",-24.04
"382",43.44,0,56.56,"DMS","Open ocean","+ Hypothesised","Future climate","B",13.12
"383",49.9,0,50.1,"Ice terraces","Open ocean","+ Hypothesised","Future climate","B",0.200000000000003
"384",44.62,0,55.38,"Large pelagic algae","Open ocean","+ Hypothesised","Future climate","B",10.76
"385",39.92,0,60.08,"Light","Open ocean","+ Hypothesised","Future climate","B",20.16
"386",42.8,0,57.2,"Marine snow","Open ocean","+ Hypothesised","Future climate","B",14.4
"387",0,0,100,"MLD","Open ocean","+ Hypothesised","Future climate","B",100
"388",29.14,0,70.86,"Nutrients","Open ocean","+ Hypothesised","Future climate","B",41.72
"389",31.66,0,68.34,"Other grazers (competition)","Open ocean","+ Hypothesised","Future climate","B",36.68
"390",35,0,65,"POM","Open ocean","+ Hypothesised","Future climate","B",30
"391",59.6,0,40.4,"Predation risk","Open ocean","+ Hypothesised","Future climate","B",-19.2
"392",40.64,0,59.36,"Sea-ice algae","Open ocean","+ Hypothesised","Future climate","B",18.72
"393",100,0,0,"Sea-ice concentration","Open ocean","+ Hypothesised","Future climate","B",-100
"394",49.9,0,50.1,"Sea-ice convergence","Open ocean","+ Hypothesised","Future climate","B",0.200000000000003
"395",78.7,0,21.3,"Sea-ice thickness","Open ocean","+ Hypothesised","Future climate","B",-57.4
"396",47.82,0,52.18,"Small copepods","Open ocean","+ Hypothesised","Future climate","B",4.36000000000001
"397",50.48,0,49.52,"Small pelagic algae","Open ocean","+ Hypothesised","Future climate","B",-0.960000000000008
"398",0,100,0,"Snow","Open ocean","+ Hypothesised","Future climate","B",0
"399",0,0,100,"Depth","Open ocean","+ Hypothesised","Future climate","B",100
"400",100,0,0,"Latitude","Open ocean","+ Hypothesised","Future climate","B",-100
"401",100,0,0,"Autumn primary production","Open ocean","+ Hypothesised","Future climate","B",-100
"402",0,0,100,"Temperature","Open ocean","+ Hypothesised","Future climate","B",100
"403",0,0,100,"Wind stress","Open ocean","+ Hypothesised","Future climate","B",100
"404",79.9,0,20.1,"Growth","Open ocean","+ Hypothesised","Future climate","B.2",-59.8
"405",89.54,0,10.46,"Survival","Open ocean","+ Hypothesised","Future climate","B.2",-79.08
"406",65.72,0,34.28,"DMS","Open ocean","+ Hypothesised","Future climate","B.2",-31.44
"407",46.06,0,53.94,"Large pelagic algae","Open ocean","+ Hypothesised","Future climate","B.2",7.88
"408",36.48,0,63.52,"Light","Open ocean","+ Hypothesised","Future climate","B.2",27.04
"409",35.76,0,64.24,"Marine snow","Open ocean","+ Hypothesised","Future climate","B.2",28.48
"410",0,0,100,"MLD","Open ocean","+ Hypothesised","Future climate","B.2",100
"411",50.7,0,49.3,"Nutrients","Open ocean","+ Hypothesised","Future climate","B.2",-1.40000000000001
"412",37.58,0,62.42,"Other grazers (competition)","Open ocean","+ Hypothesised","Future climate","B.2",24.84
"413",28.9,0,71.1,"POM","Open ocean","+ Hypothesised","Future climate","B.2",42.2
"414",89.54,0,10.46,"Predation risk","Open ocean","+ Hypothesised","Future climate","B.2",-79.08
"415",45.16,0,54.84,"Small copepods","Open ocean","+ Hypothesised","Future climate","B.2",9.68000000000001
"416",68.34,0,31.66,"Small pelagic algae","Open ocean","+ Hypothesised","Future climate","B.2",-36.68
"417",0,100,0,"Snow","Open ocean","+ Hypothesised","Future climate","B.2",0
"418",0,0,100,"Depth","Open ocean","+ Hypothesised","Future climate","B.2",100
"419",100,0,0,"Latitude","Open ocean","+ Hypothesised","Future climate","B.2",-100
"420",100,0,0,"Autumn primary production","Open ocean","+ Hypothesised","Future climate","B.2",-100
"421",0,0,100,"Temperature","Open ocean","+ Hypothesised","Future climate","B.2",100
"422",0,0,100,"Wind stress","Open ocean","+ Hypothesised","Future climate","B.2",100
"423",64.38,0,35.62,"Growth","Open ocean","+ Hypothesised","Future climate","C",-28.76
"424",32.98,0,67.02,"Survival","Open ocean","+ Hypothesised","Future climate","C",34.04
"425",47.42,0,52.58,"DMS","Open ocean","+ Hypothesised","Future climate","C",5.16
"426",0,0,100,"Ice terraces","Open ocean","+ Hypothesised","Future climate","C",100
"427",33.32,0,66.68,"Large pelagic algae","Open ocean","+ Hypothesised","Future climate","C",33.36
"428",80.66,0,19.34,"Light","Open ocean","+ Hypothesised","Future climate","C",-61.32
"429",36.78,0,63.22,"Marine snow","Open ocean","+ Hypothesised","Future climate","C",26.44
"430",49.94,0,50.06,"MLD","Open ocean","+ Hypothesised","Future climate","C",0.120000000000005
"431",74.6,0,25.4,"Nutrients","Open ocean","+ Hypothesised","Future climate","C",-49.2
"432",56.72,0,43.28,"Other grazers (competition)","Open ocean","+ Hypothesised","Future climate","C",-13.44
"433",86.02,0,13.98,"POM","Open ocean","+ Hypothesised","Future climate","C",-72.04
"434",71.22,0,28.78,"Predation risk","Open ocean","+ Hypothesised","Future climate","C",-42.44
"435",85.22,0,14.78,"Sea-ice algae","Open ocean","+ Hypothesised","Future climate","C",-70.44
"436",0,0,100,"Sea-ice concentration","Open ocean","+ Hypothesised","Future climate","C",100
"437",0,0,100,"Sea-ice convergence","Open ocean","+ Hypothesised","Future climate","C",100
"438",0,0,100,"Sea-ice thickness","Open ocean","+ Hypothesised","Future climate","C",100
"439",44.82,0,55.18,"Small copepods","Open ocean","+ Hypothesised","Future climate","C",10.36
"440",63.44,0,36.56,"Small pelagic algae","Open ocean","+ Hypothesised","Future climate","C",-26.88
"441",0,100,0,"Snow","Open ocean","+ Hypothesised","Future climate","C",0
"442",0,0,100,"Depth","Open ocean","+ Hypothesised","Future climate","C",100
"443",100,0,0,"Latitude","Open ocean","+ Hypothesised","Future climate","C",-100
"444",0,0,100,"Autumn primary production","Open ocean","+ Hypothesised","Future climate","C",100
"445",100,0,0,"Temperature","Open ocean","+ Hypothesised","Future climate","C",-100
"446",0,0,100,"Wind stress","Open ocean","+ Hypothesised","Future climate","C",100
"447",70.6,0,29.4,"Growth","Open ocean","+ Hypothesised","Future climate","D",-41.2
"448",53.74,0,46.26,"Survival","Open ocean","+ Hypothesised","Future climate","D",-7.48
"449",52.92,0,47.08,"DMS","Open ocean","+ Hypothesised","Future climate","D",-5.84
"450",0,0,100,"Ice terraces","Open ocean","+ Hypothesised","Future climate","D",100
"451",32.98,0,67.02,"Large pelagic algae","Open ocean","+ Hypothesised","Future climate","D",34.04
"452",77.3,0,22.7,"Light","Open ocean","+ Hypothesised","Future climate","D",-54.6
"453",51.56,0,48.44,"Marine snow","Open ocean","+ Hypothesised","Future climate","D",-3.12
"454",49.94,0,50.06,"MLD","Open ocean","+ Hypothesised","Future climate","D",0.120000000000005
"455",74.6,0,25.4,"Nutrients","Open ocean","+ Hypothesised","Future climate","D",-49.2
"456",62.6,0,37.4,"Other grazers (competition)","Open ocean","+ Hypothesised","Future climate","D",-25.2
"457",70.4,0,29.6,"POM","Open ocean","+ Hypothesised","Future climate","D",-40.8
"458",88.02,0,11.98,"Predation risk","Open ocean","+ Hypothesised","Future climate","D",-76.04
"459",85.2,0,14.8,"Sea-ice algae","Open ocean","+ Hypothesised","Future climate","D",-70.4
"460",0,0,100,"Sea-ice concentration","Open ocean","+ Hypothesised","Future climate","D",100
"461",0,0,100,"Sea-ice convergence","Open ocean","+ Hypothesised","Future climate","D",100
"462",0,0,100,"Sea-ice thickness","Open ocean","+ Hypothesised","Future climate","D",100
"463",58.08,0,41.92,"Small copepods","Open ocean","+ Hypothesised","Future climate","D",-16.16
"464",69.74,0,30.26,"Small pelagic algae","Open ocean","+ Hypothesised","Future climate","D",-39.48
"465",0,100,0,"Snow","Open ocean","+ Hypothesised","Future climate","D",0
"466",0,0,100,"Depth","Open ocean","+ Hypothesised","Future climate","D",100
"467",100,0,0,"Latitude","Open ocean","+ Hypothesised","Future climate","D",-100
"468",100,0,0,"Autumn primary production","Open ocean","+ Hypothesised","Future climate","D",-100
"469",100,0,0,"Temperature","Open ocean","+ Hypothesised","Future climate","D",-100
"470",0,0,100,"Wind stress","Open ocean","+ Hypothesised","Future climate","D",100
"471",57.96,0,42.04,"Growth","High-lat shelf","+ Hypothesised","Future climate","A",-15.92
"472",49.54,0,50.46,"Survival","High-lat shelf","+ Hypothesised","Future climate","A",0.920000000000009
"473",47.92,0,52.08,"DMS","High-lat shelf","+ Hypothesised","Future climate","A",4.16
"474",0,0,100,"Glacial melt","High-lat shelf","+ Hypothesised","Future climate","A",100
"475",23.38,0,76.62,"Ice terraces","High-lat shelf","+ Hypothesised","Future climate","A",53.24
"476",50.02,0,49.98,"Large pelagic algae","High-lat shelf","+ Hypothesised","Future climate","A",-0.039999999999992
"477",64.96,0,35.04,"Light","High-lat shelf","+ Hypothesised","Future climate","A",-29.92
"478",50.3,0,49.7,"Marine snow","High-lat shelf","+ Hypothesised","Future climate","A",-0.599999999999994
"479",47.6,0,52.4,"MLD","High-lat shelf","+ Hypothesised","Future climate","A",4.80000000000001
"480",28.08,0,71.92,"Nutrients","High-lat shelf","+ Hypothesised","Future climate","A",43.84
"481",38.92,0,61.08,"Other grazers (competition)","High-lat shelf","+ Hypothesised","Future climate","A",22.16
"482",53.28,0,46.72,"POM","High-lat shelf","+ Hypothesised","Future climate","A",-6.56000000000001
