"","Negative","No Change","Positive","Node","Region","Model","Experiment","Climate scenario","Net Prediction"
"483",58.66,0,41.34,"Predation risk","High-lat shelf","+ Hypothesised","Future climate","A",-17.32
"484",54.2,0,45.8,"Sea-ice algae","High-lat shelf","+ Hypothesised","Future climate","A",-8.4
"485",50.56,0,49.44,"Sea-ice concentration","High-lat shelf","+ Hypothesised","Future climate","A",-1.12
"486",23.38,0,76.62,"Sea-ice convergence","High-lat shelf","+ Hypothesised","Future climate","A",53.24
"487",45.24,0,54.76,"Sea-ice thickness","High-lat shelf","+ Hypothesised","Future climate","A",9.52
"488",44.92,0,55.08,"Small copepods","High-lat shelf","+ Hypothesised","Future climate","A",10.16
"489",49.38,0,50.62,"Small pelagic algae","High-lat shelf","+ Hypothesised","Future climate","A",1.23999999999999
"490",0,100,0,"Snow","High-lat shelf","+ Hypothesised","Future climate","A",0
"491",100,0,0,"Depth","High-lat shelf","+ Hypothesised","Future climate","A",-100
"492",0,0,100,"Latitude","High-lat shelf","+ Hypothesised","Future climate","A",100
"493",0,0,100,"Autumn primary production","High-lat shelf","+ Hypothesised","Future climate","A",100
"494",0,0,100,"Temperature","High-lat shelf","+ Hypothesised","Future climate","A",100
"495",0,0,100,"Wind stress","High-lat shelf","+ Hypothesised","Future climate","A",100
"496",58.08,0,41.92,"Growth","High-lat shelf","+ Hypothesised","Future climate","B",-16.16
"497",67.92,0,32.08,"Survival","High-lat shelf","+ Hypothesised","Future climate","B",-35.84
"498",53.64,0,46.36,"DMS","High-lat shelf","+ Hypothesised","Future climate","B",-7.28
"499",0,0,100,"Glacial melt","High-lat shelf","+ Hypothesised","Future climate","B",100
"500",23.38,0,76.62,"Ice terraces","High-lat shelf","+ Hypothesised","Future climate","B",53.24
"501",51.96,0,48.04,"Large pelagic algae","High-lat shelf","+ Hypothesised","Future climate","B",-3.91999999999999
"502",60.38,0,39.62,"Light","High-lat shelf","+ Hypothesised","Future climate","B",-20.76
"503",60.38,0,39.62,"Marine snow","High-lat shelf","+ Hypothesised","Future climate","B",-20.76
"504",47.6,0,52.4,"MLD","High-lat shelf","+ Hypothesised","Future climate","B",4.80000000000001
"505",28.08,0,71.92,"Nutrients","High-lat shelf","+ Hypothesised","Future climate","B",43.84
"506",43.9,0,56.1,"Other grazers (competition)","High-lat shelf","+ Hypothesised","Future climate","B",12.2
"507",39.5,0,60.5,"POM","High-lat shelf","+ Hypothesised","Future climate","B",21
"508",74.84,0,25.16,"Predation risk","High-lat shelf","+ Hypothesised","Future climate","B",-49.68
"509",53.6,0,46.4,"Sea-ice algae","High-lat shelf","+ Hypothesised","Future climate","B",-7.2
"510",50.56,0,49.44,"Sea-ice concentration","High-lat shelf","+ Hypothesised","Future climate","B",-1.12
"511",23.38,0,76.62,"Sea-ice convergence","High-lat shelf","+ Hypothesised","Future climate","B",53.24
"512",45.24,0,54.76,"Sea-ice thickness","High-lat shelf","+ Hypothesised","Future climate","B",9.52
"513",51.86,0,48.14,"Small copepods","High-lat shelf","+ Hypothesised","Future climate","B",-3.71999999999999
"514",52.76,0,47.24,"Small pelagic algae","High-lat shelf","+ Hypothesised","Future climate","B",-5.52
"515",0,100,0,"Snow","High-lat shelf","+ Hypothesised","Future climate","B",0
"516",100,0,0,"Depth","High-lat shelf","+ Hypothesised","Future climate","B",-100
"517",0,0,100,"Latitude","High-lat shelf","+ Hypothesised","Future climate","B",100
"518",100,0,0,"Autumn primary production","High-lat shelf","+ Hypothesised","Future climate","B",-100
"519",0,0,100,"Temperature","High-lat shelf","+ Hypothesised","Future climate","B",100
"520",0,0,100,"Wind stress","High-lat shelf","+ Hypothesised","Future climate","B",100
"521",76.52,0,23.48,"Growth","High-lat shelf","+ Hypothesised","Future climate","B.2",-53.04
"522",90.18,0,9.82,"Survival","High-lat shelf","+ Hypothesised","Future climate","B.2",-80.36
"523",59.94,0,40.06,"DMS","High-lat shelf","+ Hypothesised","Future climate","B.2",-19.88
"524",0,0,100,"Glacial melt","High-lat shelf","+ Hypothesised","Future climate","B.2",100
"525",59.52,0,40.48,"Large pelagic algae","High-lat shelf","+ Hypothesised","Future climate","B.2",-19.04
"526",58.92,0,41.08,"Light","High-lat shelf","+ Hypothesised","Future climate","B.2",-17.84
"527",57.84,0,42.16,"Marine snow","High-lat shelf","+ Hypothesised","Future climate","B.2",-15.68
"528",49.44,0,50.56,"MLD","High-lat shelf","+ Hypothesised","Future climate","B.2",1.12
"529",15.18,0,84.82,"Nutrients","High-lat shelf","+ Hypothesised","Future climate","B.2",69.64
"530",42.58,0,57.42,"Other grazers (competition)","High-lat shelf","+ Hypothesised","Future climate","B.2",14.84
"531",13.34,0,86.66,"POM","High-lat shelf","+ Hypothesised","Future climate","B.2",73.32
"532",90.18,0,9.82,"Predation risk","High-lat shelf","+ Hypothesised","Future climate","B.2",-80.36
"533",65.78,0,34.22,"Small copepods","High-lat shelf","+ Hypothesised","Future climate","B.2",-31.56
"534",50.86,0,49.14,"Small pelagic algae","High-lat shelf","+ Hypothesised","Future climate","B.2",-1.72000000000001
"535",0,100,0,"Snow","High-lat shelf","+ Hypothesised","Future climate","B.2",0
"536",100,0,0,"Depth","High-lat shelf","+ Hypothesised","Future climate","B.2",-100
"537",0,0,100,"Latitude","High-lat shelf","+ Hypothesised","Future climate","B.2",100
"538",100,0,0,"Autumn primary production","High-lat shelf","+ Hypothesised","Future climate","B.2",-100
"539",0,0,100,"Temperature","High-lat shelf","+ Hypothesised","Future climate","B.2",100
"540",0,0,100,"Wind stress","High-lat shelf","+ Hypothesised","Future climate","B.2",100
"541",47.74,0,52.26,"Growth","High-lat shelf","+ Hypothesised","Future climate","C",4.52
"542",29.62,0,70.38,"Survival","High-lat shelf","+ Hypothesised","Future climate","C",40.76
"543",47.5,0,52.5,"DMS","High-lat shelf","+ Hypothesised","Future climate","C",5
"544",100,0,0,"Glacial melt","High-lat shelf","+ Hypothesised","Future climate","C",-100
"545",27.78,0,72.22,"Ice terraces","High-lat shelf","+ Hypothesised","Future climate","C",44.44
"546",39.64,0,60.36,"Large pelagic algae","High-lat shelf","+ Hypothesised","Future climate","C",20.72
"547",81.48,0,18.52,"Light","High-lat shelf","+ Hypothesised","Future climate","C",-62.96
"548",57.84,0,42.16,"Marine snow","High-lat shelf","+ Hypothesised","Future climate","C",-15.68
"549",15.88,0,84.12,"MLD","High-lat shelf","+ Hypothesised","Future climate","C",68.24
"550",16.1,0,83.9,"Nutrients","High-lat shelf","+ Hypothesised","Future climate","C",67.8
"551",54.1,0,45.9,"Other grazers (competition)","High-lat shelf","+ Hypothesised","Future climate","C",-8.2
"552",66.18,0,33.82,"POM","High-lat shelf","+ Hypothesised","Future climate","C",-32.36
"553",37.44,0,62.56,"Predation risk","High-lat shelf","+ Hypothesised","Future climate","C",25.12
"554",62.78,0,37.22,"Sea-ice algae","High-lat shelf","+ Hypothesised","Future climate","C",-25.56
"555",49.44,0,50.56,"Sea-ice concentration","High-lat shelf","+ Hypothesised","Future climate","C",1.12
"556",27.78,0,72.22,"Sea-ice convergence","High-lat shelf","+ Hypothesised","Future climate","C",44.44
"557",27.92,0,72.08,"Sea-ice thickness","High-lat shelf","+ Hypothesised","Future climate","C",44.16
"558",59.1,0,40.9,"Small copepods","High-lat shelf","+ Hypothesised","Future climate","C",-18.2
"559",58.12,0,41.88,"Small pelagic algae","High-lat shelf","+ Hypothesised","Future climate","C",-16.24
"560",0,100,0,"Snow","High-lat shelf","+ Hypothesised","Future climate","C",0
"561",100,0,0,"Depth","High-lat shelf","+ Hypothesised","Future climate","C",-100
"562",0,0,100,"Latitude","High-lat shelf","+ Hypothesised","Future climate","C",100
"563",0,0,100,"Autumn primary production","High-lat shelf","+ Hypothesised","Future climate","C",100
"564",100,0,0,"Temperature","High-lat shelf","+ Hypothesised","Future climate","C",-100
"565",0,0,100,"Wind stress","High-lat shelf","+ Hypothesised","Future climate","C",100
"566",48.04,0,51.96,"Growth","High-lat shelf","+ Hypothesised","Future climate","D",3.91999999999999
"567",45.98,0,54.02,"Survival","High-lat shelf","+ Hypothesised","Future climate","D",8.04000000000001
"568",52.74,0,47.26,"DMS","High-lat shelf","+ Hypothesised","Future climate","D",-5.47999999999999
"569",100,0,0,"Glacial melt","High-lat shelf","+ Hypothesised","Future climate","D",-100
"570",27.78,0,72.22,"Ice terraces","High-lat shelf","+ Hypothesised","Future climate","D",44.44
"571",41.44,0,58.56,"Large pelagic algae","High-lat shelf","+ Hypothesised","Future climate","D",17.12
"572",79,0,21,"Light","High-lat shelf","+ Hypothesised","Future climate","D",-58
"573",66.14,0,33.86,"Marine snow","High-lat shelf","+ Hypothesised","Future climate","D",-32.28
"574",15.88,0,84.12,"MLD","High-lat shelf","+ Hypothesised","Future climate","D",68.24
"575",16.1,0,83.9,"Nutrients","High-lat shelf","+ Hypothesised","Future climate","D",67.8
"576",59.2,0,40.8,"Other grazers (competition)","High-lat shelf","+ Hypothesised","Future climate","D",-18.4
"577",53.7,0,46.3,"POM","High-lat shelf","+ Hypothesised","Future climate","D",-7.4
"578",53.56,0,46.44,"Predation risk","High-lat shelf","+ Hypothesised","Future climate","D",-7.12
"579",61.96,0,38.04,"Sea-ice algae","High-lat shelf","+ Hypothesised","Future climate","D",-23.92
"580",49.44,0,50.56,"Sea-ice concentration","High-lat shelf","+ Hypothesised","Future climate","D",1.12
"581",27.78,0,72.22,"Sea-ice convergence","High-lat shelf","+ Hypothesised","Future climate","D",44.44
"582",27.92,0,72.08,"Sea-ice thickness","High-lat shelf","+ Hypothesised","Future climate","D",44.16
"583",65.1,0,34.9,"Small copepods","High-lat shelf","+ Hypothesised","Future climate","D",-30.2
"584",60.74,0,39.26,"Small pelagic algae","High-lat shelf","+ Hypothesised","Future climate","D",-21.48
"585",0,100,0,"Snow","High-lat shelf","+ Hypothesised","Future climate","D",0
"586",100,0,0,"Depth","High-lat shelf","+ Hypothesised","Future climate","D",-100
"587",0,0,100,"Latitude","High-lat shelf","+ Hypothesised","Future climate","D",100
"588",100,0,0,"Autumn primary production","High-lat shelf","+ Hypothesised","Future climate","D",-100
"589",100,0,0,"Temperature","High-lat shelf","+ Hypothesised","Future climate","D",-100
"590",0,0,100,"Wind stress","High-lat shelf","+ Hypothesised","Future climate","D",100
"591",52.5,0,47.5,"Growth","Low-lat shelf","+ Hypothesised","Future climate","A",-5
"592",45.66,0,54.34,"Survival","Low-lat shelf","+ Hypothesised","Future climate","A",8.67999999999999
"593",39.64,0,60.36,"DMS","Low-lat shelf","+ Hypothesised","Future climate","A",20.72
"594",0,0,100,"Glacial melt","Low-lat shelf","+ Hypothesised","Future climate","A",100
"595",23.38,0,76.62,"Ice terraces","Low-lat shelf","+ Hypothesised","Future climate","A",53.24
"596",47.96,0,52.04,"Large pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","A",4.08
"597",53.6,0,46.4,"Light","Low-lat shelf","+ Hypothesised","Future climate","A",-7.2
"598",51.08,0,48.92,"Marine snow","Low-lat shelf","+ Hypothesised","Future climate","A",-2.16
"599",47.6,0,52.4,"MLD","Low-lat shelf","+ Hypothesised","Future climate","A",4.80000000000001
"600",28.08,0,71.92,"Nutrients","Low-lat shelf","+ Hypothesised","Future climate","A",43.84
"601",32.06,0,67.94,"Other grazers (competition)","Low-lat shelf","+ Hypothesised","Future climate","A",35.88
"602",51.16,0,48.84,"POM","Low-lat shelf","+ Hypothesised","Future climate","A",-2.32
"603",55.08,0,44.92,"Predation risk","Low-lat shelf","+ Hypothesised","Future climate","A",-10.16
"604",47.38,0,52.62,"Sea-ice algae","Low-lat shelf","+ Hypothesised","Future climate","A",5.23999999999999
"605",50.56,0,49.44,"Sea-ice concentration","Low-lat shelf","+ Hypothesised","Future climate","A",-1.12
"606",23.38,0,76.62,"Sea-ice convergence","Low-lat shelf","+ Hypothesised","Future climate","A",53.24
"607",45.24,0,54.76,"Sea-ice thickness","Low-lat shelf","+ Hypothesised","Future climate","A",9.52
"608",42.84,0,57.16,"Small copepods","Low-lat shelf","+ Hypothesised","Future climate","A",14.32
"609",43.98,0,56.02,"Small pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","A",12.04
"610",0,100,0,"Snow","Low-lat shelf","+ Hypothesised","Future climate","A",0
"611",100,0,0,"Depth","Low-lat shelf","+ Hypothesised","Future climate","A",-100
"612",100,0,0,"Latitude","Low-lat shelf","+ Hypothesised","Future climate","A",-100
"613",0,0,100,"Autumn primary production","Low-lat shelf","+ Hypothesised","Future climate","A",100
"614",0,0,100,"Temperature","Low-lat shelf","+ Hypothesised","Future climate","A",100
"615",0,0,100,"Wind stress","Low-lat shelf","+ Hypothesised","Future climate","A",100
"616",52.6,0,47.4,"Growth","Low-lat shelf","+ Hypothesised","Future climate","B",-5.2
"617",64.46,0,35.54,"Survival","Low-lat shelf","+ Hypothesised","Future climate","B",-28.92
"618",45.4,0,54.6,"DMS","Low-lat shelf","+ Hypothesised","Future climate","B",9.2
"619",0,0,100,"Glacial melt","Low-lat shelf","+ Hypothesised","Future climate","B",100
"620",23.38,0,76.62,"Ice terraces","Low-lat shelf","+ Hypothesised","Future climate","B",53.24
"621",50.3,0,49.7,"Large pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","B",-0.599999999999994
"622",49.12,0,50.88,"Light","Low-lat shelf","+ Hypothesised","Future climate","B",1.76
"623",61.1,0,38.9,"Marine snow","Low-lat shelf","+ Hypothesised","Future climate","B",-22.2
"624",47.6,0,52.4,"MLD","Low-lat shelf","+ Hypothesised","Future climate","B",4.80000000000001
"625",28.08,0,71.92,"Nutrients","Low-lat shelf","+ Hypothesised","Future climate","B",43.84
"626",36.9,0,63.1,"Other grazers (competition)","Low-lat shelf","+ Hypothesised","Future climate","B",26.2
"627",37.64,0,62.36,"POM","Low-lat shelf","+ Hypothesised","Future climate","B",24.72
"628",71.88,0,28.12,"Predation risk","Low-lat shelf","+ Hypothesised","Future climate","B",-43.76
"629",46.7,0,53.3,"Sea-ice algae","Low-lat shelf","+ Hypothesised","Future climate","B",6.6
"630",50.56,0,49.44,"Sea-ice concentration","Low-lat shelf","+ Hypothesised","Future climate","B",-1.12
"631",23.38,0,76.62,"Sea-ice convergence","Low-lat shelf","+ Hypothesised","Future climate","B",53.24
"632",45.24,0,54.76,"Sea-ice thickness","Low-lat shelf","+ Hypothesised","Future climate","B",9.52
"633",50.14,0,49.86,"Small copepods","Low-lat shelf","+ Hypothesised","Future climate","B",-0.279999999999994
"634",47.3,0,52.7,"Small pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","B",5.40000000000001
"635",0,100,0,"Snow","Low-lat shelf","+ Hypothesised","Future climate","B",0
"636",100,0,0,"Depth","Low-lat shelf","+ Hypothesised","Future climate","B",-100
"637",100,0,0,"Latitude","Low-lat shelf","+ Hypothesised","Future climate","B",-100
"638",100,0,0,"Autumn primary production","Low-lat shelf","+ Hypothesised","Future climate","B",-100
"639",0,0,100,"Temperature","Low-lat shelf","+ Hypothesised","Future climate","B",100
"640",0,0,100,"Wind stress","Low-lat shelf","+ Hypothesised","Future climate","B",100
"641",76.24,0,23.76,"Growth","Low-lat shelf","+ Hypothesised","Future climate","B.2",-52.48
"642",89.88,0,10.12,"Survival","Low-lat shelf","+ Hypothesised","Future climate","B.2",-79.76
"643",45.34,0,54.66,"DMS","Low-lat shelf","+ Hypothesised","Future climate","B.2",9.31999999999999
"644",0,0,100,"Glacial melt","Low-lat shelf","+ Hypothesised","Future climate","B.2",100
"645",52.3,0,47.7,"Large pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","B.2",-4.60000000000001
"646",37.78,0,62.22,"Light","Low-lat shelf","+ Hypothesised","Future climate","B.2",24.44
"647",52.28,0,47.72,"Marine snow","Low-lat shelf","+ Hypothesised","Future climate","B.2",-4.56
"648",49.44,0,50.56,"MLD","Low-lat shelf","+ Hypothesised","Future climate","B.2",1.12
"649",15.18,0,84.82,"Nutrients","Low-lat shelf","+ Hypothesised","Future climate","B.2",69.64
"650",29.26,0,70.74,"Other grazers (competition)","Low-lat shelf","+ Hypothesised","Future climate","B.2",41.48
"651",10,0,90,"POM","Low-lat shelf","+ Hypothesised","Future climate","B.2",80
"652",89.88,0,10.12,"Predation risk","Low-lat shelf","+ Hypothesised","Future climate","B.2",-79.76
"653",70.46,0,29.54,"Small copepods","Low-lat shelf","+ Hypothesised","Future climate","B.2",-40.92
"654",44.96,0,55.04,"Small pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","B.2",10.08
"655",0,100,0,"Snow","Low-lat shelf","+ Hypothesised","Future climate","B.2",0
"656",100,0,0,"Depth","Low-lat shelf","+ Hypothesised","Future climate","B.2",-100
"657",100,0,0,"Latitude","Low-lat shelf","+ Hypothesised","Future climate","B.2",-100
"658",100,0,0,"Autumn primary production","Low-lat shelf","+ Hypothesised","Future climate","B.2",-100
"659",0,0,100,"Temperature","Low-lat shelf","+ Hypothesised","Future climate","B.2",100
"660",0,0,100,"Wind stress","Low-lat shelf","+ Hypothesised","Future climate","B.2",100
"661",42.8,0,57.2,"Growth","Low-lat shelf","+ Hypothesised","Future climate","C",14.4
"662",26.26,0,73.74,"Survival","Low-lat shelf","+ Hypothesised","Future climate","C",47.48
"663",40.56,0,59.44,"DMS","Low-lat shelf","+ Hypothesised","Future climate","C",18.88
"664",100,0,0,"Glacial melt","Low-lat shelf","+ Hypothesised","Future climate","C",-100
"665",27.78,0,72.22,"Ice terraces","Low-lat shelf","+ Hypothesised","Future climate","C",44.44
"666",37.4,0,62.6,"Large pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","C",25.2
"667",75.42,0,24.58,"Light","Low-lat shelf","+ Hypothesised","Future climate","C",-50.84
"668",58.38,0,41.62,"Marine snow","Low-lat shelf","+ Hypothesised","Future climate","C",-16.76
"669",15.88,0,84.12,"MLD","Low-lat shelf","+ Hypothesised","Future climate","C",68.24
"670",16.1,0,83.9,"Nutrients","Low-lat shelf","+ Hypothesised","Future climate","C",67.8
"671",47.84,0,52.16,"Other grazers (competition)","Low-lat shelf","+ Hypothesised","Future climate","C",4.32
"672",65,0,35,"POM","Low-lat shelf","+ Hypothesised","Future climate","C",-30
"673",34.2,0,65.8,"Predation risk","Low-lat shelf","+ Hypothesised","Future climate","C",31.6
"674",57.26,0,42.74,"Sea-ice algae","Low-lat shelf","+ Hypothesised","Future climate","C",-14.52
"675",49.44,0,50.56,"Sea-ice concentration","Low-lat shelf","+ Hypothesised","Future climate","C",1.12
"676",27.78,0,72.22,"Sea-ice convergence","Low-lat shelf","+ Hypothesised","Future climate","C",44.44
"677",27.92,0,72.08,"Sea-ice thickness","Low-lat shelf","+ Hypothesised","Future climate","C",44.16
"678",57.96,0,42.04,"Small copepods","Low-lat shelf","+ Hypothesised","Future climate","C",-15.92
"679",53.76,0,46.24,"Small pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","C",-7.52
"680",0,100,0,"Snow","Low-lat shelf","+ Hypothesised","Future climate","C",0
"681",100,0,0,"Depth","Low-lat shelf","+ Hypothesised","Future climate","C",-100
"682",100,0,0,"Latitude","Low-lat shelf","+ Hypothesised","Future climate","C",-100
"683",0,0,100,"Autumn primary production","Low-lat shelf","+ Hypothesised","Future climate","C",100
"684",100,0,0,"Temperature","Low-lat shelf","+ Hypothesised","Future climate","C",-100
"685",0,0,100,"Wind stress","Low-lat shelf","+ Hypothesised","Future climate","C",100
"686",42.98,0,57.02,"Growth","Low-lat shelf","+ Hypothesised","Future climate","D",14.04
"687",42.3,0,57.7,"Survival","Low-lat shelf","+ Hypothesised","Future climate","D",15.4
"688",45.52,0,54.48,"DMS","Low-lat shelf","+ Hypothesised","Future climate","D",8.96
"689",100,0,0,"Glacial melt","Low-lat shelf","+ Hypothesised","Future climate","D",-100
"690",27.78,0,72.22,"Ice terraces","Low-lat shelf","+ Hypothesised","Future climate","D",44.44
"691",39.16,0,60.84,"Large pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","D",21.68
"692",72.4,0,27.6,"Light","Low-lat shelf","+ Hypothesised","Future climate","D",-44.8
"693",67.38,0,32.62,"Marine snow","Low-lat shelf","+ Hypothesised","Future climate","D",-34.76
"694",15.88,0,84.12,"MLD","Low-lat shelf","+ Hypothesised","Future climate","D",68.24
"695",16.1,0,83.9,"Nutrients","Low-lat shelf","+ Hypothesised","Future climate","D",67.8
"696",53.28,0,46.72,"Other grazers (competition)","Low-lat shelf","+ Hypothesised","Future climate","D",-6.56000000000001
"697",51.66,0,48.34,"POM","Low-lat shelf","+ Hypothesised","Future climate","D",-3.32
"698",50.42,0,49.58,"Predation risk","Low-lat shelf","+ Hypothesised","Future climate","D",-0.840000000000003
"699",56.32,0,43.68,"Sea-ice algae","Low-lat shelf","+ Hypothesised","Future climate","D",-12.64
"700",49.44,0,50.56,"Sea-ice concentration","Low-lat shelf","+ Hypothesised","Future climate","D",1.12
"701",27.78,0,72.22,"Sea-ice convergence","Low-lat shelf","+ Hypothesised","Future climate","D",44.44
"702",27.92,0,72.08,"Sea-ice thickness","Low-lat shelf","+ Hypothesised","Future climate","D",44.16
"703",64.34,0,35.66,"Small copepods","Low-lat shelf","+ Hypothesised","Future climate","D",-28.68
"704",56.78,0,43.22,"Small pelagic algae","Low-lat shelf","+ Hypothesised","Future climate","D",-13.56
"705",0,100,0,"Snow","Low-lat shelf","+ Hypothesised","Future climate","D",0
"706",100,0,0,"Depth","Low-lat shelf","+ Hypothesised","Future climate","D",-100
"707",100,0,0,"Latitude","Low-lat shelf","+ Hypothesised","Future climate","D",-100
"708",100,0,0,"Autumn primary production","Low-lat shelf","+ Hypothesised","Future climate","D",-100
"709",100,0,0,"Temperature","Low-lat shelf","+ Hypothesised","Future climate","D",-100
"710",0,0,100,"Wind stress","Low-lat shelf","+ Hypothesised","Future climate","D",100
